CODE;NOM;PAYS;EMAIL;IS_TOP_CLIENT;PRIORITY_LEVEL;MIN_LOT;FORMAT_IMPORT
ORI;Orifarm;DK;[email];OUI;1;50;External, Itemname, Quantity, Unitprice
MPA;MPA Pharma;DE;[email];OUI;1;30;LocalCode/EMA, Product, Quantity, Price
CC;CC Pharma;DE;[email];OUI;2;25;CIP, Designation, Qte, PU
AXI;Axicorp;DE;[email];OUI;2;40;CIPcode, Product, Price, POqnt
MEDCOR;Medcor;NL;[email];NON;3;20;ProductNumber, Name, Qty, Price
ABA;Abacus Medicine;DK;[email];NON;3;35;ItemCode, ItemName, OrderQty, Price
BMODESTO;B. Modesto;PT;[email];NON;4;25;Referencia, Produto, Quantidade, Preco
BROCACEF;Brocacef;NL;[email];NON;3;30;ArticleNr, Description, Amount, UnitPrice
2CARE4;2care4;DK;[email];NON;3;30;VareNr, Produkt, Antal, Pris
MELY;Mely Pharma;FR;[email];NON;4;20;CIP13, Produit, Quantite, Prix
INPHARM;Inpharm;DE;[email];NON;4;25;PZN, Artikel, Menge, Preis
BNS;BNS Pharma;DE;[email];NON;5;15;Code, Product, Qty, Price
SIGMA;Sigma Pharma;AT;[email];NON;5;20;PharmaCode, Bezeichnung, Menge, Preis
IMED;IMed Pharma;SE;[email];NON;4;30;VaruNr, Produkt, Antal, Pris
