CODE;NOM;EMAIL_CONTACT;DRIVE_URL
ALLIANCE;Alliance Healthcare;[email];https://drive.google.com/drive/folders/alliance_rw
CERP;CERP Rouen;[email];https://drive.google.com/drive/folders/cerp_rw
OCP;OCP Repartition;[email];https://drive.google.com/drive/folders/ocp_rw
PHOENIX;Phoenix Pharma;[email];https://drive.google.com/drive/folders/phoenix_rw
EPSILON;Epsilon Pharma;[email];https://drive.google.com/drive/folders/epsilon_rw
GINKGO;Gink'go Pharma;[email];https://drive.google.com/drive/folders/ginkgo_rw
DELTA;Delta Pharma;[email];https://drive.google.com/drive/folders/delta_rw
SO;SO Pharma;[email];https://drive.google.com/drive/folders/so_rw
SNA;SNA Pharma;[email];https://drive.google.com/drive/folders/sna_rw
MEZEGEL;Mezegel;[email];https://drive.google.com/drive/folders/mezegel_rw
MEDIANE;Mediane Pharma;[email];https://drive.google.com/drive/folders/mediane_rw
SAGITTA;Sagitta Pharma;[email];https://drive.google.com/drive/folders/sagitta_rw
MHGC;MHGC;[email];https://drive.google.com/drive/folders/mhgc_rw